track_unique_id,popularity_target
31062,0
88109,1
16405,0
102942,1
31754,0
39147,0
16252,0
108451,0
84572,1
3923,0
102425,1
98502,1
103665,1
89825,1
40341,0
102671,1
78022,0
104958,1
1952,0
82947,0
54762,1
85086,1
104062,1
5065,0
35498,0
15975,0
64193,1
52211,0
8435,0
96768,1
37774,0
14856,0
9459,0
3308,0
42519,0
81800,1
53469,0
103720,1
58569,0
10507,0
1811,0
2167,0
39118,0
77114,0
57200,1
18139,0
109911,0
8240,0
11401,0
1291,0
77361,0
88037,1
97510,1
630,0
95321,1
36250,0
97632,1
76698,1
103349,1
28970,0
95978,1
98949,1
76081,1
49137,0
54999,0
21362,0
90169,1
97901,0
40895,0
86530,1
17826,0
95219,1
66891,1
93485,1
75354,1
21921,0
68786,1
46137,0
86002,0
91294,1
47072,0
78159,1
95838,1
21354,0
53071,1
87821,0
23272,0
50793,0
12562,0
90377,1
24896,0
16264,0
45997,1
59674,1
58460,0
44701,0
5554,0
97981,1
32469,0
44926,0
105968,0
76650,1
107019,0
71867,1
5088,0
33861,0
22753,0
10672,0
67934,1
23090,0
36461,0
99913,1
99390,1
165,0
80338,1
47799,0
8987,0
77683,1
46141,0
28095,0
40087,0
54923,1
91772,1
328,0
30003,0
33692,0
24511,0
25715,0
80614,1
77566,1
91355,1
75345,1
62169,0
80830,1
57086,0
51237,0
16853,0
111403,0
32422,0
31004,0
26735,0
16882,0
28312,0
82685,1
22777,0
14920,0
53736,0
60288,1
29515,0
16435,0
99296,1
75799,1
30670,0
59452,1
95519,1
82758,1
86547,1
101871,1
87013,1
24888,0
47942,0
30147,0
110823,0
35291,0
53136,1
20112,0
25439,0
13609,0
46366,0
95512,1
82626,0
62267,1
111611,0
79339,1
109315,0
68567,1
77210,1
104568,1
16271,0
6778,0
70660,1
86423,1
80954,1
91688,1
15557,0
112419,1
29640,0
40756,0
702,0
95543,1
79847,1
13752,0
76321,1
92727,1
53104,1
44385,0
18530,0
60170,1
88261,1
100553,1
82029,1
80828,1
68282,1
36571,0
48905,0
86073,0
101943,1
40929,0
11744,0
81237,1
29133,0
4354,0
111185,0
98933,1
45719,0
77893,1
89352,1
32242,0
61837,0
23141,0
11241,0
56283,1
43942,0
86267,1
98224,1
5458,0
92781,1
85105,1
18041,0
30594,0
79987,1
87541,1
21679,0
18270,0
79420,1
55496,1
27797,0
77254,1
106007,0
104479,1
84183,1
56409,1
9631,0
65893,1
3087,0
112567,1
266,0
51743,0
84603,1
86873,1
83507,1
55274,1
110921,0
70797,1
78261,1
21950,0
74271,1
2504,0
31239,0
69796,1
68509,0
78917,1
95333,1
96974,1
73854,1
38040,0
88684,0
110919,0
44126,0
88516,1
8979,0
77246,1
95937,1
3957,0
42729,0
74030,1
47398,0
14050,0
51221,0
92584,1
68307,1
16695,0
598,0
33891,0
85960,0
95976,1
57585,1
6568,0
92458,1
73486,1
28664,0
89442,1
7834,0
41720,0
38208,0
55672,1
9258,0
82709,1
25128,0
69062,1
81783,1
53097,0
1297,0
86114,1
53254,0
13420,0
65414,1
100369,1
109086,0
27170,0
48414,0
52177,1
76703,1
6517,0
43796,0
98648,1
49313,0
31997,0
111094,0
17646,0
22877,0
36457,0
22621,0
23277,0
31672,0
48472,0
79593,1
36712,0
28019,0
75988,1
93841,1
51260,0
77468,1
106084,0
88475,0
105129,1
80347,1
83914,1
30735,0
103631,1
16196,0
102365,1
43362,0
77389,1
88497,1
100344,1
65804,1
113761,0
100510,1
69575,1
106480,0
24546,0
85318,1
82028,1
16780,0
78252,1
48383,0
54692,1
42050,0
9590,0
91163,1
96168,1
35605,0
65849,1
49091,0
4964,0
97148,1
60242,1
66160,1
61691,1
67003,0
28167,0
80486,1
11337,0
28042,0
26077,0
5964,0
70087,1
54227,0
2851,0
66474,1
33740,0
33802,0
82231,0
97814,1
62628,1
88987,1
107416,1
35973,0
22824,0
79368,1
41276,0
37366,0
31569,0
14115,0
5246,0
11514,0
95823,1
61275,1
79550,1
6427,0
100831,1
54752,1
61238,1
69944,1
49471,0
40179,0
17437,0
66693,1
17608,0
84002,1
64454,1
27510,0
91888,1
84949,0
29936,0
1399,0
23692,0
22532,0
55434,0
102059,1
12586,0
76563,1
39259,0
110660,0
100106,1
91839,1
43699,0
96015,1
68523,1
91041,1
109305,0
86514,0
39152,0
53068,0
1852,0
92605,1
105803,0
6448,0
2329,0
102825,1
99082,1
87790,1
112716,1
80028,0
94151,1
35458,0
38566,0
38716,0
61658,1
24907,0
1621,0
34249,0
2330,0
81138,1
108404,0
39594,0
26982,0
12532,0
26689,0
54772,1
39655,0
46802,0
10161,0
2361,0
101617,1
104418,1
64282,1
28945,0
99364,1
33504,0
69574,1
88081,1
27349,0
56766,1
32884,0
35384,0
112059,1
57672,0
1857,0
40625,0
59714,0
22138,0
3701,0
103993,0
112504,1
52824,1
102202,1
110423,0
91255,1
66743,1
93866,1
28471,0
88894,1
47584,0
56595,0
30633,0
107473,0
13094,0
28354,0
17109,0
67304,1
108349,0
53021,0
41740,0
62911,1
61010,1
89206,1
92428,1
82777,1
61137,1
86018,1
4630,0
58908,0
27642,0
23732,0
113599,0
6750,0
53519,0
84064,1
103509,0
90559,1
19466,0
33495,0
81509,1
67347,0
69247,1
109366,1
45901,0
84522,1
44520,0
99961,1
897,0
23356,0
24257,0
75425,1
92390,0
102217,1
42444,0
70336,1
43936,0
84832,0
50878,0
28819,0
108602,0
7022,0
85980,1
81368,0
17411,0
8161,0
11827,0
26041,0
69739,0
221,0
89202,1
97651,1
30998,0
80537,1
54038,1
12687,0
37129,0
106858,0
58401,1
87115,1
12978,0
652,0
37450,0
4034,0
6528,0
15061,0
47056,0
104811,1
61968,1
113880,0
87136,1
80016,1
72070,0
26509,0
26122,0
82327,1
15278,0
109838,0
102318,1
68221,0
53128,0
60327,1
18386,0
88231,1
55364,1
18048,0
91327,1
6683,0
52615,0
43985,0
109033,0
1704,0
104924,1
14949,0
81988,1
6098,0
43629,0
12079,0
98946,1
84077,1
72846,0
36246,0
19425,0
42737,0
6019,0
2161,0
86345,1
101536,1
76561,1
102109,1
112304,1
44947,0
80304,1
72599,1
44318,0
20282,0
83473,1
69124,1
41169,0
16701,0
51085,0
90547,1
107284,0
96604,1
100470,1
63840,1
59918,1
106655,0
29788,0
70493,1
43234,0
29789,0
21591,0
74109,1
57430,0
48684,0
26760,0
65173,1
45604,0
83821,1
60537,1
35836,0
34009,0
25689,0
16339,0
65383,1
73121,1
98019,1
50275,0
58197,0
84839,1
6390,0
37013,0
462,0
82995,0
70311,1
39836,0
96441,1
58667,1
101593,1
80793,0
97501,0
5578,0
38460,0
55395,1
110764,0
28666,0
112366,1
62329,1
38796,0
34676,0
43716,0
48757,0
13438,0
75661,1
88012,1
38103,0
70927,1
561,0
45183,0
18209,0
112052,1
18200,0
39335,0
34375,0
18025,0
81401,1
69587,1
53037,0
759,0
85838,1
107589,0
26593,0
73047,1
18412,0
21461,0
55057,1
47169,0
77793,1
5148,0
33873,0
29848,0
69232,1
97052,1
14564,0
76720,1
30742,0
35459,0
42338,0
70715,1
20920,0
100682,1
5303,0
67227,1
88640,0
90070,1
5449,0
110402,0
77741,0
81561,1
25415,0
64083,1
4026,0
11172,0
47349,0
81054,0
9771,0
84296,1
111153,0
63958,0
110242,0
20412,0
83318,1
8754,0
31329,0
24080,0
48138,0
45063,0
46565,0
99715,1
103226,1
17588,0
28627,0
27803,0
10759,0
11576,0
14475,0
42355,0
29881,0
97210,1
94987,1
98383,1
109118,0
64013,1
96278,1
57914,1
31206,0
108915,0
101490,1
60958,1
91212,0
72763,1
106247,1
2813,0
101382,1
19130,0
101965,0
87429,1
112015,1
256,0
111117,0
31190,0
86132,1
56705,1
62697,1
90132,1
44997,0
47723,0
9086,0
5683,0
8350,0
11692,0
100974,1
81756,0
72220,1
9300,0
58025,1
7309,0
69364,1
97734,1
41406,0
44057,0
27038,0
104283,1
103321,1
110963,0
679,0
12799,0
102596,1
85647,1
15774,0
37884,0
111099,0
30572,0
74003,1
36508,0
30065,0
108081,0
108871,0
109162,0
100927,1
84331,1
93132,1
28056,0
8,0
68616,1
67413,1
27034,0
99944,1
35339,0
97101,1
89304,1
5453,0
23813,0
30127,0
112746,1
23686,0
18652,0
78158,1
48213,0
47075,0
64144,1
56944,1
10066,0
39157,0
97907,1
30082,0
73257,1
112305,1
25173,0
6616,0
46091,0
33222,0
76410,1
99948,1
102094,1
108530,0
55253,1
6924,0
49794,0
55422,1
57543,0
68301,1
94271,1
109825,0
95456,1
77141,1
36675,0
1633,0
62618,1
40319,0
5001,0
97935,1
41092,0
52315,1
92148,1
48642,0
59170,1
73595,1
61851,1
81295,1
10212,0
51456,0
64252,1
24323,0
67890,1
50166,0
43223,0
78107,1
93821,1
31240,0
68448,1
45009,0
83412,1
86611,1
8394,0
32404,0
51647,0
112639,1
48407,0
94214,1
103461,1
73104,1
15692,0
14510,0
19078,0
96857,1
103593,1
88471,1
80637,1
109021,0
112289,1
92730,1
82402,0
14120,0
81185,1
10189,0
22881,0
103462,1
88625,1
73904,1
37852,0
51551,0
23494,0
66174,1
44606,0
62207,0
90611,1
32539,0
66086,1
75173,1
81250,1
46813,0
87135,1
59078,1
105518,0
33821,0
46301,0
30983,0
98319,1
6990,0
64142,1
75958,1
80251,1
7372,0
17689,0
16419,0
106825,1
66602,1
77245,0
109984,0
60257,1
11306,0
91385,1
80914,0
91790,1
72174,1
78925,1
84011,1
98362,1
105584,0
70125,1
32936,0
97214,0
80074,1
35882,0
62998,1
17406,0
26223,0
62155,1
33029,0
61244,1
97924,1
85938,1
42492,0
104877,1
6698,0
106957,0
79469,1
57567,1
27801,0
79576,1
34199,0
41177,0
100745,1
44970,0
67549,1
60326,1
107461,0
53921,0
51041,0
47695,0
65910,1
38142,0
36873,0
78175,1
75208,1
27305,0
10612,0
21554,0
76499,1
81601,1
54156,0
106919,0
14562,0
108688,0
45803,0
20499,0
53299,0
8194,0
100195,1
7187,0
22402,0
53402,1
49569,0
42787,0
46284,0
113999,0
81245,1
95617,1
42005,0
59249,1
37735,0
97561,1
5238,0
52351,1
78293,1
82033,1
5770,0
71238,1
53713,0
39686,0
109054,1
31671,0
20775,0
45490,0
59794,1
30281,0
53280,0
62802,1
86256,1
48467,0
33137,0
47420,0
45685,0
97043,0
57887,1
87708,1
12945,0
2171,0
5651,0
4910,0
4066,0
23596,0
34564,0
9976,0
112191,1
90335,1
78438,0
91540,1
85143,1
27979,0
20877,0
6891,0
14391,0
36337,0
10700,0
87534,1
68017,1
45698,0
39912,0
59018,1
57763,1
49321,0
100267,1
98356,1
43455,0
871,0
6013,0
22965,0
110728,0
20763,0
66908,1
33562,0
107600,0
10018,0
85726,1
72668,1
21911,0
75869,1
53802,1
94606,1
89875,1
3826,0
113435,1
28009,0
92845,0
6623,0
1675,0
35012,0
48574,1
76974,1
98368,1
96485,0
37898,0
77822,1
37200,0
46206,0
76443,1
41886,0
25870,0
32387,0
105071,1
101049,1
88317,1
21666,0
17692,0
74846,1
27012,0
19905,0
43260,0
90558,1
67217,1
28740,0
33425,0
81819,1
67018,1
56654,0
39171,0
109588,0
11890,0
12044,0
81978,1
67116,1
68791,1
94311,1
36291,0
84776,1
1202,0
105589,0
66312,1
64017,1
33767,0
2737,0
22691,0
98493,1
23311,0
22165,0
69016,1
37374,0
55917,1
108342,0
104499,1
23749,0
30026,0
85408,1
81246,1
33442,0
19850,0
107962,0
13980,0
18349,0
31744,0
25581,0
65787,1
94295,1
90961,1
82518,0
3865,0
55495,1
63941,1
95562,1
99893,1
108519,0
108631,0
30499,0
42169,0
91525,1
65761,1
51795,0
68384,1
48036,0
43247,0
50504,0
14926,0
45070,0
87600,1
39161,0
60036,0
69653,1
26480,0
88155,1
88125,1
16527,0
19080,0
70450,1
7024,0
9920,0
26586,0
60154,1
108593,0
991,0
4685,0
80154,1
28127,0
71902,1
99629,1
82053,1
65586,1
76330,1
56666,1
81577,1
97267,1
98861,1
86963,1
41759,0
75072,1
12751,0
69137,1
28023,0
60980,1
38987,0
107885,0
54298,0
33883,0
28306,0
84304,0
112185,1
87761,1
64573,1
104490,1
31756,0
73575,1
55302,1
1954,0
100503,1
82264,0
11119,0
16836,0
108353,0
78634,1
88946,1
42141,0
41600,0
84877,0
88555,1
37303,0
33679,0
46447,0
84551,1
19275,0
84397,1
88951,1
24589,0
59277,1
14381,0
2807,0
82394,0
38876,0
78995,0
1284,0
105667,1
36263,0
108758,0
964,0
53671,0
61421,1
16329,0
42596,0
1226,0
65052,1
29517,1
89823,1
70066,1
29537,0
89371,1
16747,0
53491,1
84041,1
45280,1
8295,0
68058,1
3997,0
29298,0
69114,1
104809,1
47892,0
4248,0
46494,0
26818,0
104258,1
88331,1
66773,1
23672,0
88878,1
91519,1
112644,1
68080,1
25016,0
18727,0
77429,1
69568,1
38616,0
1409,0
112448,1
43206,0
80997,1
76261,1
65467,1
76116,1
60433,1
88436,1
54448,0
41557,0
28335,0
86480,1
53743,0
103085,1
8838,0
113095,1
22160,0
32824,0
43387,0
43195,0
68161,1
50177,0
35114,0
88703,1
29062,0
95722,1
104988,1
101388,1
39542,0
27463,0
74097,1
81385,1
36947,0
17947,0
73614,1
67651,1
43993,0
44886,0
19473,0
30829,0
14930,0
35581,0
3202,0
26030,0
24480,0
34059,0
73381,1
54926,1
70513,1
95731,1
48832,0
61235,1
90379,1
86024,1
49901,0
214,0
23663,0
26256,0
64865,1
48802,0
6946,0
56774,1
64275,1
106714,1
70521,1
1227,0
111265,0
87037,0
67565,1
99643,1
81407,1
63275,1
57568,1
40773,0
68631,1
85044,1
78517,1
65691,1
86641,0
54870,1
1668,0
110649,0
33369,0
89636,1
63423,1
95261,1
80245,1
51819,0
28112,0
107645,0
22770,0
99722,1
72957,1
102410,1
88468,1
35900,0
96764,1
30626,0
53146,1
8966,0
42188,0
112044,1
100980,1
101302,1
38766,0
32537,0
31513,0
31290,0
12253,0
9556,0
41923,0
28237,0
48212,0
27137,0
23195,0
9483,0
78242,1
52150,0
16135,0
75977,1
98910,1
103843,1
65964,1
108750,0
35248,0
23139,0
76143,1
75890,1
53135,0
111492,0
73223,1
46396,0
13443,0
24750,0
48274,0
16789,0
44176,0
91135,1
63098,1
69088,1
92349,0
14421,0
110244,0
32852,0
78198,0
27893,0
100156,1
63648,1
68638,1
17242,0
108684,0
66593,1
68338,1
84191,1
57236,1
56585,1
77244,1
60037,1
34376,0
84917,1
74596,1
92853,1
68877,1
61043,1
96784,1
17666,0
30327,0
48523,0
67920,1
31069,0
68493,0
10896,0
35077,0
10784,0
92548,1
42720,0
98584,1
43092,0
70551,1
37328,0
68918,0
84775,1
3616,0
87615,1
47810,0
62117,0
83924,1
70712,1
63776,0
100908,1
91064,1
12556,0
104113,1
93978,1
45879,0
10979,0
15244,0
19974,0
97591,0
91701,1
78787,0
44061,0
68278,1
75490,1
109972,0
108971,0
21272,0
66384,1
91961,1
1181,0
63591,1
67835,0
11456,0
90394,1
38721,0
112624,1
95183,1
79640,1
80430,0
35665,0
89945,1
10448,0
10897,0
93299,1
37963,0
65207,1
18485,0
7257,0
108705,0
110657,0
21562,0
51506,0
100943,1
64721,1
40815,0
99027,1
108470,0
30821,0
108572,0
26434,0
38390,0
71766,0
57463,1
56315,1
69755,0
29360,0
60812,0
33571,0
40772,0
46341,0
66221,1
48058,0
102102,1
108299,0
86860,1
22932,0
612,0
21691,0
112078,1
6431,0
447,0
94445,1
93691,1
48163,0
110939,0
72975,1
56571,1
52676,1
66884,1
94454,1
16346,0
10153,0
74444,1
76649,1
112175,1
18136,0
67812,1
72135,1
112353,1
36750,0
108346,0
62895,1
967,0
66718,1
1205,0
58042,1
40570,0
102406,1
48126,0
103278,1
54533,1
9207,0
21211,0
42708,0
74879,1
30909,0
104894,0
109570,0
16050,0
97725,1
81654,1
58370,0
18670,0
71221,0
87655,1
97997,1
47203,0
91376,1
54185,0
48089,0
3610,0
14029,0
39590,0
89732,1
101340,1
22212,0
92095,1
24633,0
53959,0
60872,1
50194,0
69525,1
56355,1
69077,1
81425,1
24079,0
50923,0
71593,1
106342,0
39576,0
78720,0
97051,1
85496,0
112688,1
41433,0
96614,1
39549,0
78663,0
105953,0
73305,1
2142,0
81723,1
27176,0
9180,0
33778,0
33621,0
9094,0
65216,1
103839,1
48840,0
96455,1
27448,0
58489,0
5975,0
2348,0
113949,0
89660,1
106393,1
6899,0
48587,0
60442,1
37119,0
62983,1
75194,1
74458,1
95840,1
87714,1
81192,1
23529,0
67897,1
88408,1
57553,1
24043,0
90021,1
22275,0
73231,1
102851,1
67326,1
57770,1
11482,0
94070,1
68967,1
34455,0
45570,0
79319,1
69680,1
37546,0
18552,0
51433,0
9871,0
6205,0
33771,0
1143,0
37095,0
81296,1
66966,1
41681,0
92802,1
20086,0
80160,1
2367,0
13415,0
14473,0
98997,1
2980,0
101519,1
8931,0
89435,1
60925,1
51231,0
3036,0
109892,0
45479,0
23352,0
45526,0
90713,1
101269,1
69536,1
63977,1
8081,0
77029,1
107499,0
8349,0
13148,0
65409,1
42126,0
88172,1
20109,0
20482,0
102862,1
79095,1
35641,0
22199,0
112088,1
29333,0
62548,1
111531,0
21385,0
10774,0
19436,0
42601,0
81999,1
38713,0
73017,1
67108,1
86199,1
83834,0
6186,0
23503,0
49992,0
78510,1
20535,0
2619,0
37130,0
82752,0
95405,1
40763,0
113716,0
100771,1
17873,0
32018,0
44483,0
21303,0
63710,1
10717,0
17020,0
84552,1
18835,0
47450,0
31082,0
25469,0
96375,1
30091,0
12362,0
69520,1
90115,1
80144,1
2089,0
93604,1
49087,0
20452,0
89086,1
68610,1
98295,1
91197,1
34431,0
10593,0
107508,0
102559,1
90076,1
58632,0
45425,0
3167,0
31091,0
91037,1
88505,1
92300,1
112160,1
67851,1
64599,1
6496,0
66396,1
66053,1
1948,0
1334,0
95652,1
60023,1
78826,1
57128,1
89819,1
111222,0
113731,0
105658,1
34724,0
93505,0
46931,0
3587,0
84953,1
102343,0
59152,1
52002,1
83016,1
17575,0
52146,1
33113,0
98517,1
64183,1
102040,1
22017,0
81094,0
110290,0
19384,0
82271,1
78362,0
30710,0
92558,1
26394,0
43458,0
90542,1
59441,0
109826,0
45934,0
84243,1
28567,0
86295,1
3380,0
66292,1
38359,0
99516,1
65980,1
21763,0
46640,0
4016,0
64609,1
55592,0
32488,0
112249,1
3689,0
8385,0
17146,0
25709,0
59154,1
39303,0
88186,0
26461,0
101310,1
113814,0
48172,0
458,0
64034,1
113871,0
27267,0
94135,1
84152,1
42896,0
20648,0
51803,0
68632,1
61126,1
80524,1
70101,1
71825,1
16628,0
11649,0
93859,1
20361,0
15370,0
7982,0
100209,1
87441,1
29343,0
64330,1
62145,1
46630,0
14452,0
64833,1
74321,1
60728,1
43656,0
102623,1
11909,0
122,0
85153,1
104600,1
86549,1
25925,0
45426,0
6966,0
61759,1
34818,0
50884,0
45845,0
30546,0
68717,1
2951,0
26422,0
75092,1
98070,1
11625,0
57214,0
7195,0
58711,0
64149,1
89111,1
107247,1
87179,1
65325,1
15607,0
75329,1
76782,1
69860,1
36690,0
9292,0
82140,0
29699,0
67371,0
107784,0
83615,1
39416,0
21848,0
54883,1
8639,0
70707,1
33319,0
17773,0
27435,0
76315,1
94690,1
49211,0
64171,1
106092,0
39949,0
102333,1
68491,0
87405,1
31494,0
52589,1
76626,1
17972,0
3563,0
94101,1
26118,0
12310,0
30362,0
36325,0
91662,1
110997,0
41056,0
98660,1
108450,0
7306,0
45857,0
108628,0
84468,1
62825,1
7778,0
59533,1
81445,1
91581,1
6342,0
19203,0
64049,1
54591,0
108820,0
91890,1
79937,1
97273,1
11550,0
92972,1
103072,1
82058,1
86645,1
42310,0
1603,0
33670,0
33633,0
46645,1
83253,1
36170,0
35947,0
105004,1
28413,0
57779,1
9772,0
78715,1
27078,0
61563,1
60386,1
96141,1
49598,0
90799,1
17960,0
102234,1
62486,1
40119,0
60182,1
44792,0
92285,1
42100,0
95763,1
35073,0
101638,1
22641,0
110064,0
24528,0
92736,1
4622,0
57982,1
65643,1
92739,0
53923,0
9231,0
11872,0
13085,0
52548,1
23642,0
78444,0
89071,1
95647,1
63302,0
60305,0
35072,0
86448,1
75482,1
59096,1
7666,0
102705,1
65652,1
779,0
58183,0
35275,0
107053,1
40714,0
44314,0
81410,1
77046,1
57218,1
67931,1
63240,1
96005,1
61143,1
94366,1
18902,0
28265,0
8339,0
33317,0
87706,1
11733,0
68704,1
76316,1
49787,0
53348,0
97436,1
33168,0
48923,0
18168,0
89592,1
44030,0
104437,1
59628,1
20993,0
92155,1
12078,0
21559,0
44150,0
96675,1
14742,0
47138,0
9687,0
5031,0
73660,1
42572,0
80762,1
52675,1
100062,1
104254,1
42289,0
65905,1
77146,1
1366,0
10562,0
49802,0
87605,1
97179,1
96648,1
103565,1
109738,0
51089,0
113988,0
90835,1
29163,0
32865,0
58270,1
42620,0
39018,0
9266,0
67331,1
61552,1
5201,0
66871,1
74124,1
5266,0
80271,1
22302,0
39689,0
72061,1
64632,1
39674,0
79730,1
108589,0
93845,1
8581,0
3872,0
81841,1
99695,1
87302,1
107246,0
111800,0
90267,1
24850,0
91457,1
112234,1
84986,0
46186,0
22261,0
25782,0
81813,1
89476,1
98403,1
84338,1
52178,1
6906,0
86469,1
100643,1
24957,0
25111,0
79383,1
61470,1
54561,0
36567,0
18107,0
26191,0
43593,0
85325,1
1928,0
93178,1
9165,0
73585,1
97269,1
6159,0
37965,0
63390,1
63899,1
35332,0
44849,0
43797,0
16048,0
35801,0
6830,0
51212,0
33345,0
97437,0
18500,0
26109,0
12944,0
1485,0
102823,1
94676,1
17058,0
97570,0
5512,0
16117,0
74023,1
27112,0
65454,1
98705,1
3259,0
57107,1
105242,1
8502,0
35991,0
96290,1
71069,1
91524,1
98346,1
47508,0
81650,1
70118,1
110965,0
8131,0
73696,0
39471,0
10077,0
9606,0
95934,0
76100,1
71026,1
27001,0
83358,1
27354,0
87930,1
54668,1
53209,0
88622,1
84483,1
87628,1
86524,1
19741,0
17820,0
64447,1
86556,1
78435,1
78833,1
15525,0
111694,0
32546,0
100925,1
54897,1
26053,0
109180,0
44218,0
46322,0
19013,0
64621,1
39558,0
98222,1
52206,1
9563,0
85281,0
109294,0
71890,1
35731,0
4950,0
4269,0
64401,1
33269,0
39691,0
47073,0
59466,1
24101,0
81507,1
58007,0
49773,0
71003,1
79210,1
5764,0
57837,1
44229,0
57919,1
3452,0
3963,0
85812,1
48019,0
16787,0
80026,1
36580,0
90936,1
65778,1
12166,0
100674,1
996,0
43138,0
33600,0
25837,0
87172,1
58517,1
111881,0
107848,0
2494,0
35787,0
69984,1
91867,1
106568,1
1465,0
42217,0
37831,0
70708,1
62822,1
10574,0
82651,1
67357,1
109864,0
45681,0
100068,1
1519,0
52486,1
80278,1
277,0
19223,0
81890,1
74358,1
105567,0
40523,0
102445,0
82193,0
91589,1
83146,1
102900,1
93516,1
72856,1
10658,0
59367,1
40919,0
32184,0
58948,0
26956,0
103959,1
99141,1
95805,1
90986,1
82213,0
83472,1
61747,1
93072,1
61784,1
7613,0
31049,0
83826,0
26356,0
16871,0
18465,0
52473,0
102602,1
104276,1
27965,0
58307,0
92848,1
49472,0
43075,0
84250,1
50862,0
43589,0
71526,1
70133,1
15561,0
85098,1
91389,1
98763,1
14375,0
61736,1
102947,1
87935,1
10743,0
47957,0
88519,1
59651,1
64312,1
103845,1
40945,0
85791,1
10992,0
75581,1
106566,0
17161,0
31499,0
24117,0
88283,0
102561,1
63120,1
4785,0
21374,0
15910,0
34465,0
66805,1
101692,1
109764,0
82621,1
52419,0
59037,1
70986,1
68133,1
92761,1
28171,0
85187,0
80778,0
3547,0
109635,0
68794,1
80712,1
102534,1
24342,0
34978,0
106567,0
24187,0
84305,1
52658,0
60191,1
101760,1
12619,0
63506,0
47737,0
59983,1
23633,0
58180,1
65624,1
90302,1
27805,0
58522,0
52845,1
87041,0
79565,1
31265,0
59503,1
103838,1
103391,1
87624,1
7124,0
81242,0
81116,1
82564,0
63466,1
109121,0
36546,0
98255,1
26700,0
37614,0
7679,0
105797,0
86384,0
41816,0
15333,0
42700,0
112226,1
95875,1
77847,1
64479,1
78076,0
111628,0
69556,1
86115,0
93865,1
44821,0
41506,0
102402,1
11843,0
33482,0
88548,1
61740,1
80089,1
32183,0
113177,1
8550,0
92725,1
24150,0
36703,0
82039,1
73057,0
35115,0
31527,0
23144,0
21543,0
98423,1
91845,1
76592,1
57348,0
104296,1
51597,0
73886,1
30098,0
7299,0
101122,1
111605,1
57453,0
37967,0
10003,0
85593,0
55684,1
100040,1
96700,1
84016,1
17296,0
27067,0
46245,0
15492,0
76924,1
99267,1
47474,0
8485,0
68869,1
11483,0
17711,0
100416,1
111775,0
90708,1
25846,0
15256,0
60232,1
100824,1
26618,0
64582,1
55996,1
9054,0
53891,0
59669,1
45925,0
21671,0
74972,1
2022,0
87202,1
80527,1
100717,1
21469,0
61364,1
52673,1
28580,0
48870,0
112680,1
58962,1
91450,1
14651,0
71183,1
44283,0
49576,0
81645,1
32730,0
53672,1
89923,1
36633,0
110975,0
102605,1
55792,1
21361,0
60460,1
100576,0
110669,0
47875,0
62180,1
6181,0
107561,0
56642,0
54556,1
27776,0
58790,1
449,0
113544,0
49497,0
76130,1
103059,1
84098,1
91120,1
99006,1
98090,1
34316,0
41322,0
25745,0
33805,0
2033,0
85434,1
21934,0
83765,1
4524,0
2392,0
21627,0
42665,0
34586,0
499,0
24622,0
13206,0
58917,1
16758,0
94149,0
109041,0
66913,0
39406,0
38579,0
96325,1
30528,0
83636,1
106741,0
48857,0
107028,0
36808,0
69025,1
75913,1
32339,0
76259,1
1546,0
106845,0
11236,0
33098,0
35039,0
76962,1
52450,1
56900,1
35901,0
46693,0
90531,1
104606,1
38415,0
37838,0
38806,0
72675,1
83099,0
22349,0
92933,0
81388,1
86522,1
70471,1
19911,0
31737,0
64127,1
62240,1
19972,0
100221,1
72172,1
85165,1
89694,1
68608,1
110409,0
43817,0
96549,1
34896,0
39603,0
112912,1
108739,0
28761,0
4046,0
79313,0
45293,0
76032,1
104079,0
78878,0
63068,1
32778,0
79580,1
24178,0
20190,0
63422,1
13981,0
27408,0
36450,0
52688,1
62016,1
99748,1
100090,1
30338,0
66497,1
17729,0
20327,0
12788,0
36423,0
84989,1
19866,0
29293,1
12972,0
45582,0
76901,1
30662,0
2743,0
31564,0
61623,1
51486,0
83214,1
21549,0
19670,0
99959,1
87462,1
19597,0
26307,0
40500,0
110424,0
62428,1
74424,1
102224,1
90617,1
8795,0
73076,1
4912,0
8557,0
36991,0
22860,0
42474,0
88792,1
44972,0
104440,0
75539,1
67120,1
11052,0
42611,0
74735,1
75951,1
64203,1
72913,1
15608,0
40272,0
106236,1
48292,0
60680,1
59045,1
68846,1
78036,1
4417,0
64969,1
89361,1
20597,0
61989,1
65766,1
66185,1
89748,1
113432,1
32856,0
37906,0
78491,1
42250,0
76701,1
84057,1
62075,0
38530,0
111123,0
60075,1
101969,1
103984,1
53199,0
111435,0
7100,0
16298,0
67291,1
82301,0
89133,1
11681,0
11500,0
28772,0
43312,0
108146,0
90001,1
21336,0
31794,0
83283,1
13452,0
83486,1
66929,1
38254,0
38012,0
85624,1
8893,0
73514,1
104577,1
34793,0
41870,0
81086,1
15778,0
102347,0
20082,0
24554,0
43045,0
32931,0
58428,0
86853,1
47504,0
50527,0
64716,1
98230,1
24565,0
10554,0
8319,0
51051,0
53486,0
71911,1
99903,1
108178,0
2233,0
80629,1
32579,0
15721,0
105692,0
73308,1
86452,1
93291,1
112346,1
2782,0
83333,0
51733,0
77750,1
102008,1
91731,1
85398,1
83174,1
79241,1
51400,0
74560,1
99562,1
38077,0
33966,0
85423,1
84883,1
